Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,DebtIncomeRatio,Education,Married_Yes,Property_Area_Semiurban,Property_Area_Urban,Credit_History,Married_CH,Loan_Status
LP002362,0.1975224183978564,0.1873899070244797,0.1715412985676301,0.0926439703662951,-0.8663639971758249,1.0,1.0,0.0,1.0,0.0,0.0,0
LP002137,0.1684255416635859,0.5151817299899165,0.4910369671498412,0.2789026403234175,0.2459798304702847,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002606,0.0677129061624137,0.2346027210318472,0.1500986362466763,0.2789026403234175,-0.1536203612731438,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001073,0.1015693592436206,0.1169079203991955,0.1715412985676301,0.2789026403234175,-0.3969030257916325,0.0,1.0,0.0,1.0,1.0,1.0,1
LP002386,0.3760382619169473,0.2346027210318472,0.8040998370357662,0.2789026403234175,-0.1623428519078731,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001041,0.0499755516428311,0.3934401167280619,0.182262629728107,-0.2798733695479497,0.3901390670537786,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002877,0.0240199952975385,0.2509023830105812,0.165108499871344,0.2789026403234175,1.073952557187887,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001318,0.1657919094182811,0.6355744057087035,0.3387940646710695,-2.514977409033419,-0.2217498245185316,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002731,0.5438609239099214,0.2346027210318472,0.2037052920490608,0.2789026403234175,-1.2248745779368206,0.0,0.0,0.0,1.0,1.0,0.0,1
LP001253,0.134569088582379,0.1994179334501662,0.3366497984389741,0.2789026403234175,0.0130827077847113,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002149,0.2318865596227365,0.3560070999079349,0.2894759413328758,0.2789026403234175,-0.666229772385924,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001692,0.1073443118779033,0.2346027210318472,0.1929839608885838,0.2789026403234175,-0.3452784822496946,0.0,0.0,1.0,0.0,1.0,0.0,1
LP002103,0.2794823230920996,0.2060502097035821,0.3259284672784972,-2.514977409033419,-0.7220833282411157,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002223,0.1042347219979049,0.2346027210318472,0.2144266232095376,0.2789026403234175,-0.2181862306149286,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001761,0.1705514857652174,0.2346027210318472,0.364525259456214,0.2789026403234175,-0.1711582282975333,1.0,0.0,0.0,0.0,1.0,0.0,1
LP001543,0.2701218229431248,0.2346027210318472,0.3366497984389741,0.2789026403234175,-0.6746619063692875,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001087,0.0864656369693428,0.2341530751841579,0.1929839608885838,0.2789026403234175,-0.1387277178994574,1.0,0.0,1.0,0.0,1.0,0.0,1
LP002160,0.131427768193401,0.3560070999079349,0.364525259456214,0.2789026403234175,0.1512953176094038,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001900,0.0547351279897674,0.2070619128608828,0.182262629728107,0.2789026403234175,0.2858171454935346,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002114,0.0994751456509686,0.2346027210318472,0.0879149155159104,0.2789026403234175,-0.7844274954406334,1.0,0.0,1.0,0.0,1.0,0.0,1
LP002640,0.1599217652570597,0.225272569692296,0.4717385710609829,0.2789026403234175,0.2599563472745789,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001835,0.0204027172738669,0.4372805868777602,0.3666695256883094,0.2789026403234175,3.688228051089784,0.0,1.0,1.0,0.0,0.0,0.0,0
LP001259,0.09241510740301315,0.3397074379292009,0.1715412985676301,0.2789026403234175,3.118033781588609,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001768,0.0853867996640372,0.2346027210318472,0.0257311947851445,-2.514977409033419,-1.033702750456618,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002098,0.0606052721509889,0.2346027210318472,0.1458101037824856,0.2789026403234175,-0.0786180154921212,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001492,0.4434021324805858,0.2346027210318472,0.4545844412042198,0.2789026403234175,-0.8247666714660776,1.0,0.0,1.0,0.0,0.0,0.0,0
LP001489,0.112897150949329,0.2346027210318472,0.1157903765331503,0.2789026403234175,-0.7298881105103637,1.0,1.0,0.0,0.0,1.0,1.0,0
LP002449,0.0462630820922208,0.2772066651004002,0.1286559739257226,-2.514977409033419,0.0448927958002665,1.0,1.0,0.0,0.0,0.0,0.0,1
LP002318,0.0901781065199531,0.2346027210318472,0.068616519427052,0.2789026403234175,-0.8291473141476402,0.0,0.0,1.0,0.0,1.0,0.0,0
LP001343,0.0232901935910083,0.3980489866668764,0.216570889441633,0.2789026403234175,1.697882699277756,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001029,0.0262728614350883,0.3192485518593416,0.1801183634960116,0.2789026403234175,1.1378174454870065,1.0,0.0,0.0,0.0,1.0,0.0,0
LP001947,0.0430900311942633,0.3747798140489595,0.3044858049575434,0.2789026403234175,1.5985931871520846,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001241,0.1039174169081092,0.2346027210318472,0.2272922206021099,0.2789026403234175,-0.1548172734457898,1.0,0.0,1.0,0.0,0.0,0.0,0
LP001998,0.2107540406423394,0.2346027210318472,0.3323612659747834,0.2789026403234175,-0.4790584373397403,0.0,1.0,0.0,0.0,1.0,1.0,1
LP001024,0.0690138570305763,0.0786880233456123,0.085770649283815,0.2789026403234175,-0.5765396082734808,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001267,0.01120086966979,0.2114459598758527,0.2937644737970665,0.2789026403234175,3.7179142269143854,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001144,0.1521795210660433,0.2346027210318472,0.2444463504588729,0.2789026403234175,-0.4527407822177213,1.0,1.0,0.0,1.0,1.0,1.0,1
LP001726,0.0857358352628125,0.1995303449120885,0.216570889441633,0.2789026403234175,-0.0025665623563693,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001245,0.026970932632639,0.2107714911043189,0.1436658375503902,0.2789026403234175,0.7145550445743589,0.0,1.0,1.0,0.0,1.0,1.0,1
LP001849,0.1592871550774682,0.2346027210318472,0.182262629728107,0.2789026403234175,-0.6998193607172277,0.0,0.0,0.0,0.0,0.0,0.0,0
LP002188,0.1300633563072793,0.2346027210318472,0.2015610258169654,0.2789026403234175,-0.4760117771214959,1.0,0.0,0.0,0.0,0.0,0.0,0
LP001936,0.0650475434081294,0.271586092004285,0.233725019298396,0.2789026403234175,0.4321898852059636,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002128,0.0494361329901783,0.2619187062789669,0.2037052920490608,0.2789026403234175,0.5701315064113551,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001806,0.0615571874203761,0.6408577444190517,0.268033279011922,-4.377564108604643,0.7380445294900048,1.0,0.0,0.0,1.0,1.0,0.0,1
LP001119,0.0817060606224065,0.2346027210318472,0.1072133116047688,0.2789026403234175,-0.5615254830891864,1.0,0.0,0.0,1.0,1.0,0.0,0
LP002697,0.1159750103203478,0.2346027210318472,0.2821854361437515,0.2789026403234175,-0.0293324919412758,1.0,0.0,1.0,0.0,1.0,0.0,0
LP001996,0.6094796164796832,0.2346027210318472,0.9649198044429196,0.2789026403234175,-0.4966040288251848,1.0,0.0,0.0,0.0,1.0,0.0,0
LP002979,0.0977616981660716,0.2346027210318472,0.0214426623209537,-2.514977409033419,-1.101185651427934,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002772,0.0476274939783425,0.2004296366074669,0.2465906166909683,0.2789026403234175,0.95971566622497,1.0,0.0,0.0,0.0,1.0,0.0,1
LP002949,0.09241510740301315,1.0,0.6861651942705205,-2.514977409033419,13.242680930256176,1.0,0.0,0.0,1.0,1.0,0.0,0
LP001872,0.1313960376844214,0.2346027210318472,0.2101380907453469,0.2789026403234175,-0.4510382622207903,1.0,0.0,1.0,0.0,1.0,0.0,1
LP002699,0.5227601354385037,0.2346027210318472,0.7933785058752894,0.2789026403234175,-0.5340710827521911,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002473,0.2319182901317161,0.2346027210318472,0.2787546101723989,0.2789026403234175,-0.6922748410655899,1.0,1.0,1.0,0.0,1.0,1.0,0
LP001720,0.0896386878673003,0.1105004670696242,0.1500986362466763,0.2789026403234175,-0.3992949356433045,0.0,1.0,1.0,0.0,1.0,1.0,1
LP001385,0.1361556140313577,0.2346027210318472,0.2272922206021099,0.2789026403234175,-0.4161968853685223,1.0,0.0,0.0,1.0,1.0,0.0,1
LP002031,0.0753282283175118,0.1843547975525775,0.1736855647997255,-2.514977409033419,-0.1103331315668086,0.0,1.0,0.0,1.0,1.0,1.0,1
LP001179,0.113944257745655,0.2346027210318472,0.2230036881379191,0.2789026403234175,-0.2671757706373013,1.0,1.0,0.0,1.0,1.0,1.0,0
LP002364,0.4396262019120163,0.2346027210318472,0.1415215713182948,0.2789026403234175,-1.243457362427459,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002777,0.0558456958040525,0.2266215072353636,0.1715412985676301,0.2789026403234175,0.1854609390062623,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001095,0.0679667502342503,0.2346027210318472,0.0943477142121965,0.2789026403234175,-0.5120694193308792,1.0,0.0,0.0,1.0,1.0,0.0,0
LP001994,0.0436294498469161,0.2094225535612512,0.1586757011750578,0.2789026403234175,0.3513333281159101,1.0,0.0,0.0,1.0,0.0,0.0,0
LP001616,0.0864656369693428,0.2346027210318472,0.1844068959602023,0.2789026403234175,-0.1848511104656097,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002377,0.241120137735793,0.2346027210318472,0.2573119478514452,0.2789026403234175,-0.7703304596781854,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001657,0.1589063889697133,0.2346027210318472,0.2787546101723989,0.2789026403234175,-0.3756519571875493,0.0,1.0,0.0,1.0,1.0,1.0,0
LP002684,0.0753599588264914,0.2346027210318472,0.1393773050861994,0.2789026403234175,-0.3142340094655147,0.0,0.0,0.0,0.0,1.0,0.0,0
LP001884,0.0587331721211939,0.1753618805987933,0.1286559739257226,0.2789026403234175,-0.1692788524052016,1.0,0.0,0.0,1.0,1.0,0.0,1
LP002529,0.18007063845909,0.1967200583640309,0.4288532464190753,-0.6523907094621946,-0.0380479244248341,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001892,0.0573687602350722,0.2087480847897174,0.2058495582811561,0.2789026403234175,0.4007352586905369,1.0,0.0,0.0,0.0,1.0,0.0,1
LP001688,0.0785330097244489,0.1217416132618545,0.2251479543700145,0.2789026403234175,0.1454253255884446,0.0,1.0,0.0,1.0,1.0,1.0,1
LP001367,0.0643177417015992,0.1157838057799725,0.1500986362466763,0.2789026403234175,-0.1056313123555933,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002231,0.1578592821733873,0.2346027210318472,0.2701775452440174,0.2789026403234175,-0.3981718010840639,1.0,0.0,0.0,1.0,1.0,0.0,1
LP002732,0.0483890261938524,0.2295442052453435,0.2058495582811561,0.2789026403234175,0.6141688372244981,0.0,0.0,0.0,0.0,1.0,0.0,1
LP001715,0.1484353210064534,0.2346027210318472,0.2144266232095376,0.2789026403234175,-0.5367573102443958,0.0,1.0,0.0,0.0,1.0,1.0,1
LP001266,0.0434707973020182,0.2346027210318472,0.0578951882665751,0.2789026403234175,-0.4933193528156488,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001864,0.1239393680742212,0.2346027210318472,0.2101380907453469,0.2789026403234175,-0.3999782460626357,0.0,1.0,1.0,0.0,1.0,1.0,0
LP002262,0.2690429856378193,0.2346027210318472,0.5253452268633672,0.2789026403234175,-0.271252396192829,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001964,0.0245911444591708,0.3298152292800382,0.1350887726220087,0.2789026403234175,0.7116723325389744,0.0,1.0,0.0,1.0,0.0,0.0,0
LP002690,0.0468025007448736,0.2346027210318472,0.0536066558023844,0.2789026403234175,-0.5711345232071349,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001673,0.316511827071264,0.2346027210318472,0.1136461103010549,0.2789026403234175,-1.1961589054245956,1.0,0.0,0.0,1.0,1.0,0.0,0
LP001636,0.1134365696019818,0.2346027210318472,0.0922034479801011,-2.514977409033419,-0.836218695156624,1.0,1.0,1.0,0.0,1.0,1.0,1
LP002562,0.1366950326840105,0.1271373634341251,0.3345055322068787,0.2789026403234175,-0.0143165043115896,0.0,1.0,0.0,1.0,1.0,1.0,1
LP001647,0.263458416057414,0.2346027210318472,0.3387940646710695,-2.514977409033419,-0.6509406505675226,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002418,0.1168317340627964,0.2240360436111506,0.2530234153872544,0.2789026403234175,-0.1628329963597792,0.0,0.0,1.0,0.0,1.0,0.0,1
LP001036,0.0788503148142447,0.2346027210318472,0.0986362466763873,0.2789026403234175,-0.5861640474941823,1.0,0.0,0.0,1.0,0.0,0.0,0
LP002500,0.0609860382587438,0.1870526726387128,0.085770649283815,-2.514977409033419,-0.4953349454596132,0.0,1.0,0.0,1.0,0.0,0.0,0
LP002842,0.0758993774791442,0.1967200583640309,0.3345055322068787,0.2789026403234175,0.8313213329540781,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002659,0.0774541724191434,0.385346491469656,0.2573119478514452,0.2789026403234175,0.348921364785669,1.0,1.0,0.0,0.0,1.0,1.0,1
LP001264,0.0732340147248598,0.2434832265237091,0.2144266232095376,0.2789026403234175,0.1641257013355384,0.0,1.0,1.0,0.0,1.0,1.0,1
LP002585,0.0816108690954677,0.2424715233664084,0.1908396946564884,0.2789026403234175,-0.0918926633128934,1.0,1.0,0.0,0.0,0.0,0.0,0
LP002263,0.0494361329901783,0.2377502419656717,0.1929839608885838,0.2789026403234175,0.4864290663595398,1.0,1.0,0.0,1.0,1.0,1.0,1
LP002467,0.0851329555922006,0.2887850456783974,0.3066300711896388,0.2789026403234175,0.4950024716269829,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001708,0.2847813180916886,0.2346027210318472,0.3945449867055492,0.2789026403234175,-0.5970789315255955,1.0,0.0,1.0,0.0,1.0,0.0,0
LP002209,0.0551793551154815,0.1640083229446406,0.1715412985676301,0.2789026403234175,0.1984369517094809,1.0,0.0,0.0,1.0,1.0,0.0,1
LP001398,0.1277152986427907,0.2346027210318472,0.1886954284243931,0.2789026403234175,-0.5120531973334126,1.0,0.0,1.0,0.0,1.0,0.0,1
LP001194,0.0534024466126253,0.131184176063328,0.1436658375503902,0.2789026403234175,0.0264427397852771,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001786,0.1497997328925751,0.2346027210318472,0.4824599022214597,0.2789026403234175,0.3965356174281523,1.0,1.0,0.0,1.0,1.0,1.0,0
LP001109,0.025479598710599,0.1495072443566635,0.1500986362466763,0.0926439703662951,0.8430344291185862,1.0,1.0,0.0,1.0,0.0,0.0,0
LP002138,0.0507688143673205,0.7025716370143963,0.3366497984389741,0.2789026403234175,1.5579542229268573,1.0,1.0,0.0,0.0,1.0,1.0,1
LP002455,0.0899242624481165,0.2346027210318472,0.1415215713182948,0.2789026403234175,-0.4467349286871599,1.0,1.0,1.0,0.0,1.0,1.0,1
LP001334,0.1003635999023968,0.2346027210318472,0.182262629728107,-2.514977409033419,-0.3350660132607467,0.0,1.0,1.0,0.0,1.0,1.0,1
LP001487,0.1227970697509565,0.2346027210318472,0.1543871687108671,0.2789026403234175,-0.6213979496055145,1.0,0.0,1.0,0.0,1.0,0.0,1
